Fri 14:58:00,192m,9%,9.6,1124,56,56.2,375m,18%,18.75,100,5,5,0
Fri 14:59:00,159m,7%,7.95,1124,56,56.2,269m,13%,13.45,100,5,5,0
Fri 15:00:00,177m,8%,8.85,1261,63,63.05,378m,18%,18.9,100,5,5,0
Fri 15:01:00,199m,9%,9.95,1261,63,63.05,383m,19%,19.15,100,5,5,0
Fri 15:02:00,159m,7%,7.95,1261,63,63.05,270m,13%,13.5,100,5,5,0
Fri 15:03:00,174m,8%,8.7,1261,63,63.05,374m,18%,18.7,100,5,5,0
Fri 15:04:00,193m,9%,9.65,1261,63,63.05,384m,19%,19.2,100,5,5,0
Fri 15:05:00,158m,7%,7.9,1261,63,63.05,268m,13%,13.4,100,5,5,0
Fri 15:06:00,177m,8%,8.85,1261,63,63.05,388m,19%,19.4,100,5,5,0
Fri 15:07:00,189m,9%,9.45,1124,56,56.2,390m,19%,19.5,100,5,5,0
Fri 15:08:00,170m,8%,8.5,1124,56,56.2,322m,16%,16.1,100,5,5,0
Fri 15:09:00,166m,8%,8.3,1124,56,56.2,359m,17%,17.95,100,5,5,0
Fri 15:10:01,199m,9%,9.95,1124,56,56.2,454m,22%,22.7,100,5,5,0
Fri 15:11:00,148m,7%,7.4,1124,56,56.2,222m,11%,11.1,100,5,5,0
Fri 15:12:00,168m,8%,8.4,1124,56,56.2,358m,17%,17.9,100,5,5,0
Fri 15:13:00,194m,9%,9.7,1261,63,63.05,436m,21%,21.8,100,5,5,0
Fri 15:14:00,160m,8%,8,1261,63,63.05,231m,11%,11.55,100,5,5,0
Fri 15:15:00,166m,8%,8.3,1261,63,63.05,361m,18%,18.05,100,5,5,0
Fri 15:16:00,194m,9%,9.7,1261,63,63.05,436m,21%,21.8,100,5,5,0
Fri 15:17:00,152m,7%,7.6,1398,69,69.9,231m,11%,11.55,100,5,5,0
Fri 15:18:00,182m,9%,9.1,1261,63,63.05,379m,18%,18.95,100,5,5,0
Fri 15:19:00,272m,13%,13.6,1261,63,63.05,699m,34%,34.95,100,5,5,0
Fri 15:20:00,176m,8%,8.8,1261,63,63.05,355m,17%,17.75,100,5,5,0
Fri 15:21:01,175m,8%,8.75,1261,63,63.05,354m,17%,17.7,100,5,5,0
Fri 15:22:00,187m,9%,9.35,1261,63,63.05,328m,16%,16.4,100,5,5,0
Fri 15:23:00,188m,9%,9.4,1261,63,63.05,395m,19%,19.75,100,5,5,0
Fri 15:24:00,194m,9%,9.7,1261,63,63.05,386m,19%,19.3,100,5,5,0
Fri 15:25:00,183m,9%,9.15,1261,63,63.05,326m,16%,16.3,100,5,5,0
Fri 15:26:00,181m,9%,9.05,1398,69,69.9,383m,19%,19.15,100,5,5,0
Fri 15:27:00,210m,10%,10.5,1398,69,69.9,398m,19%,19.9,100,5,5,0
Fri 15:28:00,188m,9%,9.4,1398,69,69.9,339m,16%,16.95,100,5,5,0
Fri 15:29:00,182m,9%,9.1,1261,63,63.05,377m,18%,18.85,100,5,5,0
Fri 15:30:00,284m,14%,14.2,1261,63,63.05,712m,35%,35.6,100,5,5,0
Fri 15:31:00,175m,8%,8.75,1261,63,63.05,301m,15%,15.05,100,5,5,0
Fri 15:32:00,183m,9%,9.15,1261,63,63.05,381m,19%,19.05,100,5,5,0
Fri 15:33:00,219m,10%,10.95,1261,63,63.05,447m,22%,22.35,100,5,5,0
Fri 15:34:00,173m,8%,8.65,1261,63,63.05,300m,15%,15,100,5,5,0
Fri 15:35:00,189m,9%,9.45,1261,63,63.05,407m,20%,20.35,100,5,5,0
Fri 15:36:00,218m,10%,10.9,1261,63,63.05,449m,22%,22.45,100,5,5,0
Fri 15:37:00,175m,8%,8.75,1261,63,63.05,309m,15%,15.45,100,5,5,0
Fri 15:38:00,187m,9%,9.35,1261,63,63.05,392m,19%,19.6,100,5,5,0
Fri 15:39:00,218m,10%,10.9,1398,69,69.9,454m,22%,22.7,100,5,5,0
Fri 15:40:00,182m,9%,9.1,1398,69,69.9,306m,15%,15.3,100,5,5,0
Fri 15:41:00,182m,9%,9.1,1398,69,69.9,378m,18%,18.9,100,5,5,0
Fri 15:42:00,220m,11%,11,1261,63,63.05,460m,23%,23,100,5,5,0
Fri 15:43:00,255m,12%,12.75,1398,69,69.9,648m,32%,32.4,100,5,5,0
Fri 15:44:00,170m,8%,8.5,1398,69,69.9,214m,10%,10.7,100,5,5,0
Fri 15:45:00,185m,9%,9.25,1398,69,69.9,380m,19%,19,100,5,5,0
Fri 15:46:00,233m,11%,11.65,1261,63,63.05,543m,27%,27.15,100,5,5,0
Fri 15:47:00,183m,9%,9.15,1261,63,63.05,324m,16%,16.2,100,5,5,0
Fri 15:48:00,185m,9%,9.25,1261,63,63.05,384m,19%,19.2,100,5,5,0
Fri 15:49:00,206m,10%,10.3,1261,63,63.05,428m,21%,21.4,100,5,5,0
Fri 15:50:00,192m,9%,9.6,1261,63,63.05,344m,17%,17.2,100,5,5,0
Fri 15:51:00,165m,8%,8.25,1261,63,63.05,345m,17%,17.25,100,5,5,0
Fri 15:52:00,190m,9%,9.5,1398,69,69.9,413m,20%,20.65,100,5,5,0
Fri 15:53:00,193m,9%,9.65,1398,69,69.9,340m,17%,17,100,5,5,0
Fri 15:54:00,166m,8%,8.3,1398,69,69.9,340m,17%,17,100,5,5,0
Fri 15:55:00,193m,9%,9.65,1261,63,63.05,417m,20%,20.85,100,5,5,0
Fri 15:56:00,241m,12%,12.05,1261,63,63.05,560m,28%,28,100,5,5,0
Fri 15:57:00,183m,9%,9.15,1261,63,63.05,285m,14%,14.25,100,5,5,0
Fri 15:58:00,188m,9%,9.4,1261,63,63.05,384m,19%,19.2,100,5,5,0
Fri 15:59:00,245m,12%,12.25,1261,63,63.05,514m,25%,25.7,100,5,5,0
Fri 16:00:00,133m,6%,6.65,1261,63,63.05,280m,14%,14,100,5,5,0
Fri 16:01:00,234m,11%,11.7,1261,63,63.05,388m,19%,19.4,100,5,5,0
Fri 16:02:00,235m,11%,11.75,1261,63,63.05,525m,26%,26.25,100,5,5,0
Fri 16:03:00,132m,6%,6.6,1261,63,63.05,282m,14%,14.1,100,5,5,0
Fri 16:04:00,225m,11%,11.25,1398,69,69.9,370m,18%,18.5,100,5,5,0
Fri 16:05:00,247m,12%,12.35,1398,69,69.9,548m,27%,27.4,100,5,5,0
Fri 16:06:00,138m,6%,6.9,1398,69,69.9,287m,14%,14.35,100,5,5,0
Fri 16:07:00,237m,11%,11.85,1398,69,69.9,387m,19%,19.35,100,5,5,0
Fri 16:08:00,232m,11%,11.6,1398,69,69.9,527m,26%,26.35,100,5,5,0
Fri 16:09:00,267m,13%,13.35,1398,69,69.9,598m,29%,29.9,100,5,5,0
Fri 16:10:00,173m,8%,8.65,1398,69,69.9,417m,20%,20.85,100,5,5,0
Fri 16:11:00,191m,9%,9.55,1535,76,76.75,343m,17%,17.15,100,5,5,0
Fri 16:12:00,223m,11%,11.15,1398,69,69.9,408m,20%,20.4,100,5,5,0
Fri 16:13:00,278m,13%,13.9,1398,69,69.9,664m,33%,33.2,100,5,5,0
Fri 16:14:00,138m,6%,6.9,1398,69,69.9,245m,12%,12.25,100,5,5,0
Fri 16:15:00,225m,11%,11.25,1535,76,76.75,350m,17%,17.5,100,5,5,0
Fri 16:16:00,251m,12%,12.55,1535,76,76.75,588m,29%,29.4,100,5,5,0
Fri 16:17:00,138m,6%,6.9,1535,76,76.75,251m,12%,12.55,100,5,5,0
Fri 16:18:00,223m,11%,11.15,1535,76,76.75,346m,17%,17.3,100,5,5,0
Fri 16:19:00,243m,12%,12.15,1672,83,83.6,578m,28%,28.9,100,5,5,0
Fri 16:20:00,149m,7%,7.45,1535,76,76.75,261m,13%,13.05,100,5,5,0
Fri 16:21:00,229m,11%,11.45,1535,76,76.75,428m,21%,21.4,100,5,5,0
Fri 16:22:00,257m,12%,12.85,1535,76,76.75,504m,25%,25.2,100,5,5,0
Fri 16:23:00,226m,11%,11.3,1672,83,83.6,579m,28%,28.95,100,5,5,0
Fri 16:24:00,170m,8%,8.5,1672,83,83.6,269m,13%,13.45,100,5,5,0
Fri 16:25:00,230m,11%,11.5,1672,83,83.6,346m,17%,17.3,100,5,5,0
Fri 16:26:00,241m,12%,12.05,1809,90,90.45,543m,27%,27.15,100,5,5,0
Fri 16:27:00,167m,8%,8.35,1809,90,90.45,227m,11%,11.35,100,5,5,0
Fri 16:28:00,233m,11%,11.65,1809,90,90.45,520m,26%,26,100,5,5,0
Fri 16:29:00,229m,11%,11.45,1809,90,90.45,449m,22%,22.45,100,5,5,0
Fri 16:30:00,161m,8%,8.05,1809,90,90.45,219m,10%,10.95,100,5,5,0
Fri 16:31:00,229m,11%,11.45,1809,90,90.45,520m,26%,26,100,5,5,0
Fri 16:32:00,235m,11%,11.75,1809,90,90.45,465m,23%,23.25,100,5,5,0
Fri 16:33:01,160m,8%,8,1672,83,83.6,227m,11%,11.35,100,5,5,0
Fri 16:34:00,321m,16%,16.05,1809,90,90.45,860m,43%,43,100,5,5,0
Fri 16:35:00,152m,7%,7.6,1809,90,90.45,133m,6%,6.65,100,5,5,0
Fri 16:36:00,213m,10%,10.65,1809,90,90.45,483m,24%,24.15,100,5,5,0
Fri 16:37:00,235m,11%,11.75,1672,83,83.6,531m,26%,26.55,100,5,5,0
Fri 16:38:00,244m,12%,12.2,1809,90,90.45,545m,27%,27.25,100,5,5,0
Fri 16:39:00,223m,11%,11.15,1809,90,90.45,402m,20%,20.1,100,5,5,0
Fri 16:40:00,165m,8%,8.25,1672,83,83.6,270m,13%,13.5,100,5,5,0
Fri 16:41:00,253m,12%,12.65,1672,83,83.6,585m,29%,29.25,100,5,5,0
Fri 16:42:00,218m,10%,10.9,1672,83,83.6,481m,24%,24.05,100,5,5,0
Fri 16:43:00,235m,11%,11.75,1672,83,83.6,545m,27%,27.25,100,5,5,0
Fri 16:44:00,148m,7%,7.4,1535,76,76.75,149m,7%,7.45,100,5,5,0
Fri 16:45:00,331m,16%,16.55,1535,76,76.75,855m,42%,42.75,100,5,5,0
Fri 16:46:00,188m,9%,9.4,1535,76,76.75,324m,16%,16.2,100,5,5,0
Fri 16:47:01,221m,11%,11.05,1535,76,76.75,510m,25%,25.5,100,5,5,0
Fri 16:48:00,220m,11%,11,1398,69,69.9,410m,20%,20.5,100,5,5,0
Fri 16:49:00,301m,15%,15.05,1535,76,76.75,786m,39%,39.3,100,5,5,0
Fri 16:50:00,159m,7%,7.95,1535,76,76.75,148m,7%,7.4,100,5,5,0
Fri 16:51:00,222m,11%,11.1,1535,76,76.75,496m,24%,24.8,100,5,5,0
Fri 16:52:00,254m,12%,12.7,1398,69,69.9,581m,29%,29.05,100,5,5,0
Fri 16:53:00,263m,13%,13.15,1398,69,69.9,598m,29%,29.9,100,5,5,0
Fri 16:54:00,223m,11%,11.15,1398,69,69.9,432m,21%,21.6,100,5,5,0
Fri 16:55:00,182m,9%,9.1,1261,63,63.05,327m,16%,16.35,100,5,5,0
Fri 16:56:01,267m,13%,13.35,1261,63,63.05,643m,32%,32.15,100,5,5,0
Fri 16:57:00,223m,11%,11.15,1261,63,63.05,498m,24%,24.9,100,5,5,0
Fri 16:58:00,334m,16%,16.7,1261,63,63.05,607m,30%,30.35,100,5,5,0
Fri 16:59:00,152m,7%,7.6,1261,63,63.05,185m,9%,9.25,100,5,5,0
Fri 17:00:01,209m,10%,10.45,1261,63,63.05,488m,24%,24.4,100,5,5,0
Fri 17:01:00,241m,12%,12.05,1261,63,63.05,563m,28%,28.15,100,5,5,0
Fri 17:02:00,154m,7%,7.7,1261,63,63.05,189m,9%,9.45,100,5,5,0
Fri 17:03:00,211m,10%,10.55,1124,56,56.2,485m,24%,24.25,100,5,5,0
Fri 17:04:00,251m,12%,12.55,1124,56,56.2,598m,29%,29.9,100,5,5,0
Fri 17:05:00,146m,7%,7.3,1261,63,63.05,169m,8%,8.45,100,5,5,0
Fri 17:06:00,211m,10%,10.55,1261,63,63.05,493m,24%,24.65,100,5,5,0
Fri 17:07:00,241m,12%,12.05,1124,56,56.2,571m,28%,28.55,100,5,5,0
Fri 17:08:00,252m,12%,12.6,1124,56,56.2,598m,29%,29.9,100,5,5,0
Fri 17:09:00,214m,10%,10.7,1124,56,56.2,430m,21%,21.5,100,5,5,0
Fri 17:10:00,172m,8%,8.6,1261,63,63.05,313m,15%,15.65,100,5,5,0
Fri 17:11:01,204m,10%,10.2,1261,63,63.05,464m,23%,23.2,100,5,5,0
Fri 17:12:00,213m,10%,10.65,1261,63,63.05,429m,21%,21.45,100,5,5,0
Fri 17:13:01,169m,8%,8.45,1261,63,63.05,313m,15%,15.65,100,5,5,0
Fri 17:14:00,194m,9%,9.7,1261,63,63.05,459m,22%,22.95,100,5,5,0
Fri 17:15:00,216m,10%,10.8,1261,63,63.05,435m,21%,21.75,100,5,5,0
Fri 17:16:00,176m,8%,8.8,1261,63,63.05,324m,16%,16.2,100,5,5,0
Fri 17:17:00,211m,10%,10.55,1261,63,63.05,488m,24%,24.4,100,5,5,0
Fri 17:18:00,222m,11%,11.1,1124,56,56.2,454m,22%,22.7,100,5,5,0
Fri 17:19:00,293m,14%,14.65,1124,56,56.2,795m,39%,39.75,100,5,5,0
Fri 17:20:00,154m,7%,7.7,1261,63,63.05,192m,9%,9.6,100,5,5,0
Fri 17:21:00,220m,11%,11,1261,63,63.05,500m,25%,25,100,5,5,0
Fri 17:22:00,249m,12%,12.45,1261,63,63.05,598m,29%,29.9,100,5,5,0
Fri 17:23:00,162m,8%,8.1,1261,63,63.05,195m,9%,9.75,100,5,5,0
Fri 17:24:00,206m,10%,10.3,1261,63,63.05,491m,24%,24.55,100,5,5,0
Fri 17:25:00,240m,12%,12,1261,63,63.05,583m,29%,29.15,100,5,5,0
Fri 17:26:00,160m,8%,8,1261,63,63.05,216m,10%,10.8,100,5,5,0
Fri 17:27:00,211m,10%,10.55,1261,63,63.05,489m,24%,24.45,100,5,5,0
Fri 17:28:00,256m,12%,12.8,1261,63,63.05,607m,30%,30.35,100,5,5,0
Fri 17:29:00,157m,7%,7.85,1261,63,63.05,207m,10%,10.35,100,5,5,0
Fri 17:30:00,194m,9%,9.7,1261,63,63.05,464m,23%,23.2,100,5,5,0
Fri 17:31:00,250m,12%,12.5,1261,63,63.05,594m,29%,29.7,100,5,5,0
Fri 17:32:00,169m,8%,8.45,1261,63,63.05,219m,10%,10.95,100,5,5,0
Fri 17:33:00,214m,10%,10.7,1261,63,63.05,503m,25%,25.15,100,5,5,0
Fri 17:34:00,251m,12%,12.55,1124,56,56.2,599m,29%,29.95,100,5,5,0
Fri 17:35:00,248m,12%,12.4,1124,56,56.2,531m,26%,26.55,100,5,5,0
Fri 17:36:00,179m,8%,8.95,1124,56,56.2,336m,16%,16.8,100,5,5,0
Fri 17:37:00,203m,10%,10.15,1124,56,56.2,482m,24%,24.1,100,5,5,0
Fri 17:38:00,234m,11%,11.7,1124,56,56.2,500m,25%,25,100,5,5,0
Fri 17:39:00,180m,9%,9,987,49,49.35,329m,16%,16.45,100,5,5,0
Fri 17:40:00,312m,15%,15.6,1124,56,56.2,847m,42%,42.35,100,5,5,0
Fri 17:41:00,189m,9%,9.45,1124,56,56.2,323m,16%,16.15,100,5,5,0
Fri 17:42:00,204m,10%,10.2,1124,56,56.2,479m,23%,23.95,100,5,5,0
Fri 17:43:00,242m,12%,12.1,1124,56,56.2,513m,25%,25.65,100,5,5,0
Fri 17:44:00,183m,9%,9.15,1124,56,56.2,340m,17%,17,100,5,5,0
Fri 17:45:00,215m,10%,10.75,1261,63,63.05,487m,24%,24.35,100,5,5,0
Fri 17:46:00,260m,13%,13,1261,63,63.05,515m,25%,25.75,100,5,5,0
Fri 17:47:00,195m,9%,9.75,1261,63,63.05,365m,18%,18.25,100,5,5,0
Fri 17:48:00,205m,10%,10.25,1261,63,63.05,471m,23%,23.55,100,5,5,0
Fri 17:49:00,235m,11%,11.75,1124,56,56.2,504m,25%,25.2,100,5,5,0
Fri 17:50:00,267m,13%,13.35,1124,56,56.2,653m,32%,32.65,100,5,5,0
Fri 17:51:00,185m,9%,9.25,1124,56,56.2,351m,17%,17.55,100,5,5,0
Fri 17:52:00,200m,10%,10,1124,56,56.2,464m,23%,23.2,100,5,5,0
Fri 17:53:00,210m,10%,10.5,1124,56,56.2,514m,25%,25.7,100,5,5,0
Fri 17:54:00,179m,8%,8.95,1124,56,56.2,340m,17%,17,100,5,5,0
Fri 17:55:00,244m,12%,12.2,1261,63,63.05,464m,23%,23.2,100,5,5,0
Fri 17:56:00,208m,10%,10.4,1261,63,63.05,531m,26%,26.55,100,5,5,0
Fri 17:57:00,180m,9%,9,1261,63,63.05,339m,16%,16.95,100,5,5,0
Fri 17:58:00,254m,12%,12.7,1261,63,63.05,466m,23%,23.3,100,5,5,0
Fri 17:59:00,197m,9%,9.85,1261,63,63.05,525m,26%,26.25,100,5,5,0
Fri 18:00:00,180m,9%,9,1398,69,69.9,337m,16%,16.85,100,5,5,0
Fri 18:01:00,250m,12%,12.5,1398,69,69.9,451m,22%,22.55,100,5,5,0
Fri 18:02:00,201m,10%,10.05,1398,69,69.9,533m,26%,26.65,100,5,5,0
Fri 18:03:00,185m,9%,9.25,1398,69,69.9,341m,17%,17.05,100,5,5,0
Fri 18:04:00,251m,12%,12.55,1398,69,69.9,461m,23%,23.05,100,5,5,0
Fri 18:05:00,206m,10%,10.3,1535,76,76.75,530m,26%,26.5,100,5,5,0
Fri 18:06:00,190m,9%,9.5,1535,76,76.75,343m,17%,17.15,100,5,5,0
Fri 18:07:00,247m,12%,12.35,1535,76,76.75,447m,22%,22.35,100,5,5,0
Fri 18:08:00,209m,10%,10.45,1535,76,76.75,548m,27%,27.4,100,5,5,0
Fri 18:09:00,188m,9%,9.4,1398,69,69.9,345m,17%,17.25,100,5,5,0
Fri 18:10:00,327m,16%,16.35,1398,69,69.9,861m,43%,43.05,100,5,5,0
Fri 18:11:00,193m,9%,9.65,1398,69,69.9,357m,17%,17.85,100,5,5,0
Fri 18:12:00,247m,12%,12.35,1398,69,69.9,452m,22%,22.6,100,5,5,0
Fri 18:13:00,208m,10%,10.4,1398,69,69.9,552m,27%,27.6,100,5,5,0
Fri 18:14:00,189m,9%,9.45,1261,63,63.05,352m,17%,17.6,100,5,5,0
Fri 18:15:00,315m,15%,15.75,1261,63,63.05,851m,42%,42.55,100,5,5,0
Fri 18:16:00,179m,8%,8.95,1261,63,63.05,338m,16%,16.9,100,5,5,0
Fri 18:17:00,228m,11%,11.4,1261,63,63.05,420m,21%,21,100,5,5,0
Fri 18:18:00,199m,9%,9.95,1261,63,63.05,543m,27%,27.15,100,5,5,0
Fri 18:19:00,176m,8%,8.8,1398,69,69.9,333m,16%,16.65,100,5,5,0
Fri 18:20:00,244m,12%,12.2,1398,69,69.9,436m,21%,21.8,100,5,5,0
Fri 18:21:00,203m,10%,10.15,1398,69,69.9,555m,27%,27.75,100,5,5,0
Fri 18:22:00,177m,8%,8.85,1398,69,69.9,337m,16%,16.85,100,5,5,0
Fri 18:23:01,229m,11%,11.45,1398,69,69.9,416m,20%,20.8,100,5,5,0
Fri 18:24:00,210m,10%,10.5,1261,63,63.05,578m,28%,28.9,100,5,5,0
Fri 18:25:00,262m,13%,13.1,1261,63,63.05,649m,32%,32.45,100,5,5,0
Fri 18:26:00,176m,8%,8.8,1261,63,63.05,338m,16%,16.9,100,5,5,0
Fri 18:27:00,229m,11%,11.45,1261,63,63.05,418m,20%,20.9,100,5,5,0
Fri 18:28:00,204m,10%,10.2,1398,69,69.9,569m,28%,28.45,100,5,5,0
Fri 18:29:00,188m,9%,9.4,1261,63,63.05,348m,17%,17.4,100,5,5,0
Fri 18:30:00,315m,15%,15.75,1261,63,63.05,797m,39%,39.85,100,5,5,0
Fri 18:31:00,182m,9%,9.1,1261,63,63.05,343m,17%,17.15,100,5,5,0
Fri 18:32:00,227m,11%,11.35,1398,69,69.9,585m,29%,29.25,100,5,5,0
Fri 18:33:00,215m,10%,10.75,1398,69,69.9,403m,20%,20.15,100,5,5,0
Fri 18:34:00,186m,9%,9.3,1261,63,63.05,368m,18%,18.4,100,5,5,0
Fri 18:35:00,312m,15%,15.6,1261,63,63.05,884m,44%,44.2,100,5,5,0
Fri 18:36:00,179m,8%,8.95,1261,63,63.05,290m,14%,14.5,100,5,5,0
Fri 18:37:00,209m,10%,10.45,1261,63,63.05,458m,22%,22.9,100,5,5,0
Fri 18:38:00,230m,11%,11.5,1261,63,63.05,591m,29%,29.55,100,5,5,0
Fri 18:39:00,179m,8%,8.95,1261,63,63.05,294m,14%,14.7,100,5,5,0
Fri 18:40:00,209m,10%,10.45,1261,63,63.05,467m,23%,23.35,100,5,5,0
Fri 18:41:00,221m,11%,11.05,1261,63,63.05,575m,28%,28.75,100,5,5,0
Fri 18:42:00,179m,8%,8.95,1261,63,63.05,293m,14%,14.65,100,5,5,0
Fri 18:43:00,216m,10%,10.8,1261,63,63.05,484m,24%,24.2,100,5,5,0
Fri 18:44:00,226m,11%,11.3,1261,63,63.05,582m,29%,29.1,100,5,5,0
Fri 18:45:00,181m,9%,9.05,1261,63,63.05,302m,15%,15.1,100,5,5,0
Fri 18:46:00,213m,10%,10.65,1398,69,69.9,478m,23%,23.9,100,5,5,0
Fri 18:47:00,242m,12%,12.1,1261,63,63.05,600m,30%,30,100,5,5,0
Fri 18:48:00,187m,9%,9.35,1261,63,63.05,308m,15%,15.4,100,5,5,0
Fri 18:49:00,263m,13%,13.15,1261,63,63.05,706m,35%,35.3,100,5,5,0
Fri 18:50:00,232m,11%,11.6,1261,63,63.05,501m,25%,25.05,100,5,5,0
Fri 18:51:00,161m,8%,8.05,1398,69,69.9,281m,14%,14.05,100,5,5,0
Fri 18:52:00,236m,11%,11.8,1398,69,69.9,577m,28%,28.85,100,5,5,0
Fri 18:53:00,237m,11%,11.85,1398,69,69.9,505m,25%,25.25,100,5,5,0
Fri 18:54:00,163m,8%,8.15,1398,69,69.9,283m,14%,14.15,100,5,5,0
Fri 18:55:00,223m,11%,11.15,1535,76,76.75,569m,28%,28.45,100,5,5,0
Fri 18:56:00,245m,12%,12.25,1535,76,76.75,499m,24%,24.95,100,5,5,0
Fri 18:57:01,172m,8%,8.6,1398,69,69.9,303m,15%,15.15,100,5,5,0
Fri 18:58:00,322m,16%,16.1,1398,69,69.9,891m,44%,44.55,100,5,5,0
Fri 18:59:00,187m,9%,9.35,1398,69,69.9,314m,15%,15.7,100,5,5,0
Fri 19:00:00,217m,10%,10.85,1535,76,76.75,482m,24%,24.1,100,5,5,0
Fri 19:01:00,241m,12%,12.05,1398,69,69.9,580m,28%,29,100,5,5,0
Fri 19:02:00,213m,10%,10.65,1398,69,69.9,399m,19%,19.95,100,5,5,0
Fri 19:03:00,225m,11%,11.25,1398,69,69.9,554m,27%,27.7,100,5,5,0
Fri 19:04:00,250m,12%,12.5,1398,69,69.9,600m,30%,30,100,5,5,0
Fri 19:05:00,164m,8%,8.2,1535,76,76.75,222m,11%,11.1,100,5,5,0
Fri 19:06:00,230m,11%,11.5,1535,76,76.75,566m,28%,28.3,100,5,5,0
Fri 19:07:00,246m,12%,12.3,1535,76,76.75,585m,29%,29.25,100,5,5,0
Fri 19:08:00,165m,8%,8.25,1535,76,76.75,226m,11%,11.3,100,5,5,0
Fri 19:09:00,230m,11%,11.5,1535,76,76.75,574m,28%,28.7,100,5,5,0
Fri 19:10:00,249m,12%,12.45,1535,76,76.75,593m,29%,29.65,100,5,5,0
Fri 19:11:00,164m,8%,8.2,1535,76,76.75,228m,11%,11.4,100,5,5,0
Fri 19:12:00,231m,11%,11.55,1535,76,76.75,579m,28%,28.95,100,5,5,0
Fri 19:13:00,253m,12%,12.65,1535,76,76.75,600m,30%,30,100,5,5,0
Fri 19:14:00,173m,8%,8.65,1535,76,76.75,250m,12%,12.5,100,5,5,0
Fri 19:15:00,229m,11%,11.45,1398,69,69.9,574m,28%,28.7,100,5,5,0
Fri 19:16:00,282m,14%,14.1,1535,76,76.75,668m,33%,33.4,100,5,5,0
Fri 19:17:00,213m,10%,10.65,1535,76,76.75,413m,20%,20.65,100,5,5,0
Fri 19:18:00,233m,11%,11.65,1535,76,76.75,574m,28%,28.7,100,5,5,0
Fri 19:19:00,238m,11%,11.9,1535,76,76.75,468m,23%,23.4,100,5,5,0
Fri 19:20:00,200m,10%,10,1398,69,69.9,399m,19%,19.95,100,5,5,0
Fri 19:21:00,320m,16%,16,1535,76,76.75,879m,43%,43.95,100,5,5,0
Fri 19:22:01,216m,10%,10.8,1535,76,76.75,354m,17%,17.7,100,5,5,0
Fri 19:23:00,230m,11%,11.5,1535,76,76.75,507m,25%,25.35,100,5,5,0
Fri 19:24:00,236m,11%,11.8,1398,69,69.9,585m,29%,29.25,100,5,5,0
Fri 19:25:00,231m,11%,11.55,1398,69,69.9,446m,22%,22.3,100,5,5,0
Fri 19:26:00,232m,11%,11.6,1398,69,69.9,573m,28%,28.65,100,5,5,0
Fri 19:27:00,267m,13%,13.35,1398,69,69.9,647m,32%,32.35,100,5,5,0
Fri 19:28:00,177m,8%,8.85,1398,69,69.9,252m,12%,12.6,100,5,5,0
Fri 19:29:00,231m,11%,11.55,1261,63,63.05,580m,28%,29,100,5,5,0
Fri 19:30:00,302m,15%,15.1,1261,63,63.05,699m,34%,34.95,100,5,5,0
Fri 19:31:00,156m,7%,7.8,1261,63,63.05,241m,12%,12.05,100,5,5,0
Fri 19:32:00,236m,11%,11.8,1261,63,63.05,597m,29%,29.85,100,5,5,0
Fri 19:33:00,286m,14%,14.3,1261,63,63.05,654m,32%,32.7,100,5,5,0
Fri 19:34:00,158m,7%,7.9,1124,56,56.2,252m,12%,12.6,100,5,5,0
Fri 19:35:00,377m,18%,18.85,1124,56,56.2,1036m,51%,51.8,100,5,5,0
Fri 19:36:00,214m,10%,10.7,1124,56,56.2,448m,22%,22.4,100,5,5,0
Fri 19:37:00,236m,11%,11.8,1124,56,56.2,608m,30%,30.4,100,5,5,0
Fri 19:38:00,229m,11%,11.45,1124,56,56.2,461m,23%,23.05,100,5,5,0
Fri 19:39:00,214m,10%,10.7,1261,63,63.05,467m,23%,23.35,100,5,5,0
Fri 19:40:00,251m,12%,12.55,1261,63,63.05,618m,30%,30.9,100,5,5,0
Fri 19:41:00,233m,11%,11.65,1261,63,63.05,464m,23%,23.2,100,5,5,0
Fri 19:42:00,217m,10%,10.85,1398,69,69.9,466m,23%,23.3,100,5,5,0
Fri 19:43:00,252m,12%,12.6,1398,69,69.9,613m,30%,30.65,100,5,5,0
Fri 19:44:00,236m,11%,11.8,1398,69,69.9,469m,23%,23.45,100,5,5,0
Fri 19:45:00,235m,11%,11.75,1398,69,69.9,472m,23%,23.6,100,5,5,0
Fri 19:46:00,277m,13%,13.85,1398,69,69.9,726m,36%,36.3,100,5,5,0
Fri 19:47:00,263m,13%,13.15,1398,69,69.9,559m,27%,27.95,100,5,5,0
Fri 19:48:00,202m,10%,10.1,1398,69,69.9,389m,19%,19.45,100,5,5,0
Fri 19:49:00,238m,11%,11.9,1535,76,76.75,597m,29%,29.85,100,5,5,0
Fri 19:50:00,242m,12%,12.1,1398,69,69.9,561m,28%,28.05,100,5,5,0
Fri 19:51:00,380m,19%,19,1398,69,69.9,911m,45%,45.55,100,5,5,0
Fri 19:52:01,167m,8%,8.35,1398,69,69.9,381m,19%,19.05,100,5,5,0
Fri 19:53:00,258m,12%,12.9,1398,69,69.9,602m,30%,30.1,100,5,5,0
Fri 19:54:00,289m,14%,14.45,1398,69,69.9,597m,29%,29.85,100,5,5,0
Fri 19:55:00,168m,8%,8.4,1535,76,76.75,386m,19%,19.3,100,5,5,0
Fri 19:56:00,268m,13%,13.4,1535,76,76.75,609m,30%,30.45,100,5,5,0
