Mon 04:41:00,120m,3%,3,1744Mi,30%,1161,29,29.025,0
Mon 04:42:00,364m,9%,9.1,1743Mi,30%,1024,25,25.6,0
Mon 04:43:00,458m,11%,11.45,1745Mi,30%,1024,25,25.6,0
Mon 04:44:00,259m,6%,6.475,1740Mi,29%,1024,25,25.6,0
Mon 04:45:00,353m,8%,8.825,1740Mi,29%,1024,25,25.6,0
Mon 04:46:00,358m,8%,8.95,1740Mi,29%,1024,25,25.6,0
Mon 04:47:00,126m,3%,3.15,1740Mi,29%,1024,25,25.6,0
Mon 04:48:00,360m,9%,9,1740Mi,29%,1024,25,25.6,0
Mon 04:49:00,356m,8%,8.9,1740Mi,29%,1024,25,25.6,0
Mon 04:50:00,123m,3%,3.075,1740Mi,29%,1161,29,29.025,0
Mon 04:51:00,375m,9%,9.375,1744Mi,30%,1161,29,29.025,0
Mon 04:52:00,358m,8%,8.95,1743Mi,29%,1161,29,29.025,0
Mon 04:53:00,123m,3%,3.075,1743Mi,29%,1161,29,29.025,0
Mon 04:54:00,356m,8%,8.9,1743Mi,29%,1161,29,29.025,0
Mon 04:55:00,361m,9%,9.025,1743Mi,29%,1161,29,29.025,0
Mon 04:56:00,130m,3%,3.25,1743Mi,30%,1161,29,29.025,0
Mon 04:57:00,373m,9%,9.325,1744Mi,30%,1161,29,29.025,0
Mon 04:58:00,358m,8%,8.95,1743Mi,30%,1161,29,29.025,0
Mon 04:59:00,126m,3%,3.15,1743Mi,29%,1161,29,29.025,0
Mon 05:00:00,433m,10%,10.825,1776Mi,30%,1161,29,29.025,0
Mon 05:01:00,359m,8%,8.975,1763Mi,30%,1024,25,25.6,0
Mon 05:02:00,375m,9%,9.375,1774Mi,30%,1024,25,25.6,0
Mon 05:03:00,370m,9%,9.25,1759Mi,30%,1161,29,29.025,0
Mon 05:04:00,132m,3%,3.3,1762Mi,30%,1161,29,29.025,0
Mon 05:05:00,375m,9%,9.375,1762Mi,30%,1024,25,25.6,0
Mon 05:06:01,533m,13%,13.325,1761Mi,30%,1024,25,25.6,0
Mon 05:07:00,218m,5%,5.45,1760Mi,30%,1161,29,29.025,0
Mon 05:08:00,386m,9%,9.65,1762Mi,30%,1161,29,29.025,0
Mon 05:09:00,379m,9%,9.475,1762Mi,30%,1298,32,32.45,0
Mon 05:10:00,129m,3%,3.225,1765Mi,30%,1298,32,32.45,0
Mon 05:11:00,382m,9%,9.55,1766Mi,30%,1298,32,32.45,0
Mon 05:12:00,382m,9%,9.55,1766Mi,30%,1298,32,32.45,0
Mon 05:13:00,122m,3%,3.05,1766Mi,30%,1298,32,32.45,0
Mon 05:14:00,386m,9%,9.65,1766Mi,30%,1298,32,32.45,0
Mon 05:15:00,382m,9%,9.55,1766Mi,30%,1435,35,35.875,0
Mon 05:16:00,139m,3%,3.475,1770Mi,30%,1435,35,35.875,0
Mon 05:17:00,378m,9%,9.45,1769Mi,30%,1572,39,39.3,0
Mon 05:18:00,395m,9%,9.875,1774Mi,30%,1572,39,39.3,0
Mon 05:19:00,131m,3%,3.275,1773Mi,30%,1572,39,39.3,0
Mon 05:20:00,666m,16%,16.65,1774Mi,30%,1572,39,39.3,0
Mon 05:21:00,126m,3%,3.15,1773Mi,30%,1709,42,42.725,2
Mon 05:22:00,402m,10%,10.05,1777Mi,30%,1709,42,42.725,0
Mon 05:23:00,389m,9%,9.725,1776Mi,30%,1846,46,46.15,0
Mon 05:24:00,139m,3%,3.475,1781Mi,30%,1846,46,46.15,0
Mon 05:25:00,392m,9%,9.8,1779Mi,30%,1983,49,49.575,2
Mon 05:26:00,407m,10%,10.175,1784Mi,30%,1983,49,49.575,0
Mon 05:27:00,137m,3%,3.425,1783Mi,30%,1983,49,49.575,0
Mon 05:28:00,399m,9%,9.975,1783Mi,30%,1983,49,49.575,0
Mon 05:29:01,400m,10%,10,1783Mi,30%,2120,53,53,0
Mon 05:30:01,149m,3%,3.725,1787Mi,30%,2120,53,53,0
Mon 05:31:00,392m,9%,9.8,1787Mi,30%,2257,56,56.425,0
Mon 05:32:00,412m,10%,10.3,1790Mi,30%,2120,53,53,0
Mon 05:33:00,405m,10%,10.125,1787Mi,30%,2257,56,56.425,0
Mon 05:34:00,147m,3%,3.675,1790Mi,30%,2257,56,56.425,0
Mon 05:35:00,400m,10%,10,1790Mi,30%,2394,59,59.85,0
Mon 05:36:00,417m,10%,10.425,1794Mi,30%,2257,56,56.425,0
Mon 05:37:00,395m,9%,9.875,1790Mi,30%,2394,59,59.85,0
Mon 05:38:00,150m,3%,3.75,1794Mi,30%,2257,56,56.425,0
Mon 05:39:00,677m,16%,16.925,1791Mi,30%,2394,59,59.85,0
Mon 05:40:00,155m,3%,3.875,1794Mi,30%,2394,59,59.85,0
Mon 05:41:00,396m,9%,9.9,1794Mi,30%,2394,59,59.85,0
Mon 05:42:00,408m,10%,10.2,1793Mi,30%,2394,59,59.85,0
Mon 05:43:00,130m,3%,3.25,1794Mi,30%,2394,59,59.85,0
Mon 05:44:00,408m,10%,10.2,1794Mi,30%,2257,56,56.425,0
Mon 05:45:00,499m,12%,12.475,1800Mi,30%,2257,56,56.425,0
Mon 05:46:00,326m,8%,8.15,1791Mi,30%,2120,53,53,0
Mon 05:47:00,508m,12%,12.7,1789Mi,30%,2120,53,53,0
Mon 05:48:00,321m,8%,8.025,1788Mi,30%,1983,49,49.575,0
Mon 05:49:00,508m,12%,12.7,1798Mi,30%,1983,49,49.575,0
Mon 05:50:00,320m,8%,8,1784Mi,30%,1846,46,46.15,0
Mon 05:51:00,529m,13%,13.225,1798Mi,30%,1983,49,49.575,2
Mon 05:52:00,305m,7%,7.625,1781Mi,30%,1846,46,46.15,0
Mon 05:53:00,548m,13%,13.7,1790Mi,30%,1983,49,49.575,0
Mon 05:54:00,299m,7%,7.475,1781Mi,30%,1846,46,46.15,0
Mon 05:55:00,561m,14%,14.025,1792Mi,30%,1983,49,49.575,0
Mon 05:56:00,287m,7%,7.175,1781Mi,30%,1983,49,49.575,0
Mon 05:57:00,438m,10%,10.95,1784Mi,30%,2120,53,53,2
Mon 05:58:00,412m,10%,10.3,1785Mi,30%,1983,49,49.575,0
Mon 05:59:00,286m,7%,7.15,1789Mi,30%,2120,53,53,2
Mon 06:00:00,281m,7%,7.025,1784Mi,30%,1983,49,49.575,0
Mon 06:01:00,582m,14%,14.55,1795Mi,30%,1983,49,49.575,0
Mon 06:02:00,267m,6%,6.675,1785Mi,30%,1846,46,46.15,0
Mon 06:03:00,567m,14%,14.175,1795Mi,30%,1983,49,49.575,0
Mon 06:04:00,255m,6%,6.375,1781Mi,30%,1846,46,46.15,0
Mon 06:05:00,620m,15%,15.5,1790Mi,30%,1846,46,46.15,0
Mon 06:06:00,226m,5%,5.65,1782Mi,30%,1709,42,42.725,0
Mon 06:07:00,584m,14%,14.6,1780Mi,30%,1846,46,46.15,0
Mon 06:08:00,246m,6%,6.15,1778Mi,30%,1709,42,42.725,0
Mon 06:09:00,604m,15%,15.1,1791Mi,30%,1709,42,42.725,0
Mon 06:10:00,238m,5%,5.95,1778Mi,30%,1709,42,42.725,0
Mon 06:11:00,404m,10%,10.1,1778Mi,30%,1846,46,46.15,2
Mon 06:12:00,410m,10%,10.25,1787Mi,30%,1846,46,46.15,0
Mon 06:13:00,139m,3%,3.475,1781Mi,30%,1846,46,46.15,0
Mon 06:14:00,411m,10%,10.275,1781Mi,30%,1846,46,46.15,0
Mon 06:15:00,414m,10%,10.35,1781Mi,30%,1846,46,46.15,0
Mon 06:16:00,135m,3%,3.375,1781Mi,30%,1846,46,46.15,0
Mon 06:17:00,411m,10%,10.275,1781Mi,30%,1846,46,46.15,0
Mon 06:18:00,406m,10%,10.15,1781Mi,30%,1846,46,46.15,0
Mon 06:19:00,133m,3%,3.325,1781Mi,30%,1983,49,49.575,0
Mon 06:20:00,422m,10%,10.55,1784Mi,30%,1846,46,46.15,0
Mon 06:21:00,633m,15%,15.825,1785Mi,30%,1846,46,46.15,0
Mon 06:22:00,206m,5%,5.15,1781Mi,30%,1709,42,42.725,0
Mon 06:23:00,670m,16%,16.75,1794Mi,30%,1846,46,46.15,0
Mon 06:24:00,176m,4%,4.4,1781Mi,30%,1709,42,42.725,0
Mon 06:25:00,672m,16%,16.8,1784Mi,30%,1709,42,42.725,0
Mon 06:26:00,152m,3%,3.8,1778Mi,30%,1572,39,39.3,0
Mon 06:27:00,670m,16%,16.75,1786Mi,30%,1709,42,42.725,0
Mon 06:28:00,183m,4%,4.575,1779Mi,30%,1572,39,39.3,0
Mon 06:29:00,670m,16%,16.75,1791Mi,30%,1572,39,39.3,0
Mon 06:30:00,157m,3%,3.925,1775Mi,30%,1572,39,39.3,0
Mon 06:31:00,415m,10%,10.375,1775Mi,30%,1572,39,39.3,0
Mon 06:32:00,408m,10%,10.2,1775Mi,30%,1435,35,35.875,0
Mon 06:33:00,408m,10%,10.2,1777Mi,30%,1435,35,35.875,0
Mon 06:34:00,132m,3%,3.3,1771Mi,30%,1435,35,35.875,0
Mon 06:35:00,411m,10%,10.275,1771Mi,30%,1572,39,39.3,2
Mon 06:36:00,424m,10%,10.6,1776Mi,30%,1435,35,35.875,0
Mon 06:37:00,415m,10%,10.375,1771Mi,30%,1435,35,35.875,0
Mon 06:38:00,123m,3%,3.075,1771Mi,30%,1435,35,35.875,0
Mon 06:39:00,403m,10%,10.075,1771Mi,30%,1572,39,39.3,0
Mon 06:40:00,427m,10%,10.675,1775Mi,30%,1435,35,35.875,0
Mon 06:41:00,417m,10%,10.425,1771Mi,30%,1435,35,35.875,0
Mon 06:42:00,125m,3%,3.125,1772Mi,30%,1435,35,35.875,0
Mon 06:43:00,409m,10%,10.225,1772Mi,30%,1435,35,35.875,0
Mon 06:44:00,413m,10%,10.325,1772Mi,30%,1435,35,35.875,0
Mon 06:45:00,124m,3%,3.1,1771Mi,30%,1435,35,35.875,0
Mon 06:46:00,412m,10%,10.3,1771Mi,30%,1435,35,35.875,0
Mon 06:47:00,405m,10%,10.125,1771Mi,30%,1572,39,39.3,2
Mon 06:48:00,136m,3%,3.4,1775Mi,30%,1435,35,35.875,0
Mon 06:49:00,711m,17%,17.775,1771Mi,30%,1435,35,35.875,0
Mon 06:50:00,127m,3%,3.175,1777Mi,30%,1435,35,35.875,0
Mon 06:51:00,411m,10%,10.275,1771Mi,30%,1435,35,35.875,0
Mon 06:52:01,420m,10%,10.5,1771Mi,30%,1298,32,32.45,0
Mon 06:53:01,419m,10%,10.475,1768Mi,30%,1298,32,32.45,0
Mon 06:54:01,121m,3%,3.025,1768Mi,30%,1298,32,32.45,0
Mon 06:55:00,418m,10%,10.45,1768Mi,30%,1298,32,32.45,0
Mon 06:56:00,413m,10%,10.325,1768Mi,30%,1161,29,29.025,0
Mon 06:57:00,222m,5%,5.55,1778Mi,30%,1161,29,29.025,0
Mon 06:58:00,335m,8%,8.375,1765Mi,30%,1161,29,29.025,0
Mon 06:59:00,415m,10%,10.375,1765Mi,30%,1298,32,32.45,0
Mon 07:00:00,414m,10%,10.35,1765Mi,30%,1298,32,32.45,0
Mon 07:01:00,134m,3%,3.35,1768Mi,30%,1298,32,32.45,0
Mon 07:02:00,416m,10%,10.4,1768Mi,30%,1298,32,32.45,0
Mon 07:03:00,415m,10%,10.375,1768Mi,30%,1298,32,32.45,0
Mon 07:04:00,121m,3%,3.025,1768Mi,30%,1161,29,29.025,0
Mon 07:05:00,524m,13%,13.1,1773Mi,30%,1161,29,29.025,0
Mon 07:06:00,321m,8%,8.025,1765Mi,30%,1161,29,29.025,0
Mon 07:07:00,419m,10%,10.475,1765Mi,30%,1161,29,29.025,0
Mon 07:08:00,419m,10%,10.475,1765Mi,30%,1024,25,25.6,0
Mon 07:09:00,254m,6%,6.35,1772Mi,30%,1024,25,25.6,0
Mon 07:10:00,289m,7%,7.225,1762Mi,30%,1024,25,25.6,0
Mon 07:11:00,423m,10%,10.575,1762Mi,30%,1024,25,25.6,0
Mon 07:12:00,413m,10%,10.325,1762Mi,30%,1024,25,25.6,0
Mon 07:13:00,121m,3%,3.025,1762Mi,30%,1024,25,25.6,0
Mon 07:14:00,417m,10%,10.425,1762Mi,30%,1161,29,29.025,2
Mon 07:15:00,419m,10%,10.475,1762Mi,30%,1161,29,29.025,0
Mon 07:16:00,137m,3%,3.425,1765Mi,30%,1024,25,25.6,0
Mon 07:17:00,552m,13%,13.8,1770Mi,30%,1024,25,25.6,0
Mon 07:18:00,294m,7%,7.35,1762Mi,30%,1024,25,25.6,0
Mon 07:19:00,421m,10%,10.525,1762Mi,30%,1161,29,29.025,0
Mon 07:20:00,419m,10%,10.475,1762Mi,30%,1161,29,29.025,0
Mon 07:21:00,132m,3%,3.3,1765Mi,30%,1161,29,29.025,0
Mon 07:22:00,421m,10%,10.525,1765Mi,30%,1161,29,29.025,0
Mon 07:23:00,422m,10%,10.55,1765Mi,30%,1161,29,29.025,0
Mon 07:24:00,119m,2%,2.975,1765Mi,30%,1298,32,32.45,0
Mon 07:25:00,422m,10%,10.55,1765Mi,30%,1298,32,32.45,0
Mon 07:26:00,438m,10%,10.95,1768Mi,30%,1298,32,32.45,0
Mon 07:27:00,130m,3%,3.25,1768Mi,30%,1298,32,32.45,0
Mon 07:28:00,422m,10%,10.55,1768Mi,30%,1161,29,29.025,0
Mon 07:29:00,606m,15%,15.15,1773Mi,30%,1298,32,32.45,0
Mon 07:30:00,242m,6%,6.05,1765Mi,30%,1298,32,32.45,0
Mon 07:31:00,435m,10%,10.875,1768Mi,30%,1298,32,32.45,0
Mon 07:32:00,422m,10%,10.55,1768Mi,30%,1298,32,32.45,0
Mon 07:33:00,121m,3%,3.025,1768Mi,30%,1298,32,32.45,0
Mon 07:34:00,423m,10%,10.575,1769Mi,30%,1435,35,35.875,2
Mon 07:35:00,436m,10%,10.9,1770Mi,30%,1435,35,35.875,0
Mon 07:36:00,126m,3%,3.15,1771Mi,30%,1435,35,35.875,0
Mon 07:37:00,417m,10%,10.425,1771Mi,30%,1435,35,35.875,0
Mon 07:38:00,427m,10%,10.675,1772Mi,30%,1435,35,35.875,0
Mon 07:39:00,124m,3%,3.1,1771Mi,30%,1572,39,39.3,0
Mon 07:40:00,435m,10%,10.875,1774Mi,30%,1572,39,39.3,0
Mon 07:41:00,430m,10%,10.75,1774Mi,30%,1572,39,39.3,0
Mon 07:42:00,124m,3%,3.1,1774Mi,30%,1572,39,39.3,0
Mon 07:43:00,426m,10%,10.65,1775Mi,30%,1435,35,35.875,0
Mon 07:44:00,656m,16%,16.4,1783Mi,30%,1572,39,39.3,0
Mon 07:45:00,212m,5%,5.3,1774Mi,30%,1572,39,39.3,0
Mon 07:46:00,430m,10%,10.75,1775Mi,30%,1572,39,39.3,0
Mon 07:47:00,424m,10%,10.6,1775Mi,30%,1572,39,39.3,0
Mon 07:48:00,126m,3%,3.15,1775Mi,30%,1435,35,35.875,0
Mon 07:49:00,705m,17%,17.625,1788Mi,30%,1435,35,35.875,0
Mon 07:50:00,164m,4%,4.1,1772Mi,30%,1435,35,35.875,0
Mon 07:51:00,423m,10%,10.575,1772Mi,30%,1435,35,35.875,0
Mon 07:52:00,420m,10%,10.5,1772Mi,30%,1435,35,35.875,0
Mon 07:53:00,124m,3%,3.1,1772Mi,30%,1298,32,32.45,0
Mon 07:54:00,720m,18%,18,1785Mi,30%,1435,35,35.875,2
Mon 07:55:00,155m,3%,3.875,1772Mi,30%,1435,35,35.875,0
Mon 07:56:00,429m,10%,10.725,1771Mi,30%,1435,35,35.875,0
Mon 07:57:00,437m,10%,10.925,1772Mi,30%,1435,35,35.875,0
Mon 07:58:00,121m,3%,3.025,1772Mi,30%,1298,32,32.45,0
Mon 07:59:00,700m,17%,17.5,1777Mi,30%,1435,35,35.875,0
Mon 08:00:00,164m,4%,4.1,1773Mi,30%,1435,35,35.875,0
Mon 08:01:00,431m,10%,10.775,1772Mi,30%,1435,35,35.875,0
Mon 08:02:00,427m,10%,10.675,1772Mi,30%,1435,35,35.875,0
Mon 08:03:00,122m,3%,3.05,1772Mi,30%,1298,32,32.45,0
Mon 08:04:00,735m,18%,18.375,1776Mi,30%,1298,32,32.45,0
Mon 08:05:00,131m,3%,3.275,1769Mi,30%,1435,35,35.875,0
Mon 08:06:00,442m,11%,11.05,1772Mi,30%,1435,35,35.875,0
Mon 08:07:00,422m,10%,10.55,1772Mi,30%,1435,35,35.875,0
Mon 08:08:00,123m,3%,3.075,1772Mi,30%,1298,32,32.45,0
Mon 08:09:00,738m,18%,18.45,1769Mi,30%,1298,32,32.45,0
Mon 08:10:00,124m,3%,3.1,1773Mi,30%,1435,35,35.875,0
Mon 08:11:00,440m,11%,11,1772Mi,30%,1435,35,35.875,0
Mon 08:12:00,426m,10%,10.65,1772Mi,30%,1435,35,35.875,0
Mon 08:13:00,133m,3%,3.325,1778Mi,30%,1298,32,32.45,0
Mon 08:14:00,715m,17%,17.875,1768Mi,30%,1298,32,32.45,0
Mon 08:15:00,121m,3%,3.025,1769Mi,30%,1298,32,32.45,0
Mon 08:16:00,429m,10%,10.725,1768Mi,30%,1435,35,35.875,0
Mon 08:17:00,444m,11%,11.1,1771Mi,30%,1435,35,35.875,0
Mon 08:18:00,122m,3%,3.05,1771Mi,30%,1435,35,35.875,0
Mon 08:19:00,428m,10%,10.7,1771Mi,30%,1435,35,35.875,0
Mon 08:20:00,431m,10%,10.775,1772Mi,30%,1435,35,35.875,0
Mon 08:21:00,121m,3%,3.025,1772Mi,30%,1435,35,35.875,0
Mon 08:22:00,434m,10%,10.85,1772Mi,30%,1435,35,35.875,0
Mon 08:23:00,422m,10%,10.55,1772Mi,30%,1298,32,32.45,0
Mon 08:24:00,231m,5%,5.775,1783Mi,30%,1298,32,32.45,0
Mon 08:25:00,331m,8%,8.275,1768Mi,30%,1298,32,32.45,0
Mon 08:26:00,432m,10%,10.8,1768Mi,30%,1298,32,32.45,0
Mon 08:27:00,436m,10%,10.9,1768Mi,30%,1435,35,35.875,0
Mon 08:28:01,135m,3%,3.375,1772Mi,30%,1298,32,32.45,0
Mon 08:29:00,546m,13%,13.65,1784Mi,30%,1298,32,32.45,0
Mon 08:30:00,320m,8%,8,1768Mi,30%,1298,32,32.45,0
Mon 08:31:00,422m,10%,10.55,1768Mi,30%,1298,32,32.45,0
Mon 08:32:00,435m,10%,10.875,1768Mi,30%,1435,35,35.875,0
Mon 08:33:00,136m,3%,3.4,1772Mi,30%,1435,35,35.875,0
Mon 08:34:00,431m,10%,10.775,1771Mi,30%,1298,32,32.45,0
Mon 08:35:00,436m,10%,10.9,1768Mi,30%,1298,32,32.45,0
Mon 08:36:00,431m,10%,10.775,1768Mi,30%,1298,32,32.45,0
Mon 08:37:00,123m,3%,3.075,1768Mi,30%,1298,32,32.45,0
Mon 08:38:00,430m,10%,10.75,1768Mi,30%,1298,32,32.45,0
Mon 08:39:00,428m,10%,10.7,1769Mi,30%,1161,29,29.025,0
Mon 08:40:00,437m,10%,10.925,1765Mi,30%,1161,29,29.025,0
Mon 08:41:00,122m,3%,3.05,1765Mi,30%,1161,29,29.025,0
Mon 08:42:00,430m,10%,10.75,1765Mi,30%,1161,29,29.025,0
Mon 08:43:00,430m,10%,10.75,1765Mi,30%,1298,32,32.45,0
Mon 08:44:00,135m,3%,3.375,1769Mi,30%,1298,32,32.45,0
Mon 08:45:00,433m,10%,10.825,1768Mi,30%,1161,29,29.025,0
Mon 08:46:00,434m,10%,10.85,1765Mi,30%,1161,29,29.025,0
Mon 08:47:00,435m,10%,10.875,1765Mi,30%,1161,29,29.025,0
Mon 08:48:00,119m,2%,2.975,1765Mi,30%,1161,29,29.025,0
Mon 08:49:00,431m,10%,10.775,1765Mi,30%,1161,29,29.025,0
Mon 08:50:00,439m,10%,10.975,1765Mi,30%,1161,29,29.025,0
Mon 08:51:00,121m,3%,3.025,1765Mi,30%,1161,29,29.025,0
Mon 08:52:00,431m,10%,10.775,1765Mi,30%,1161,29,29.025,0
Mon 08:53:00,430m,10%,10.75,1765Mi,30%,1161,29,29.025,0
Mon 08:54:00,121m,3%,3.025,1765Mi,30%,1298,32,32.45,0
Mon 08:55:00,439m,10%,10.975,1768Mi,30%,1298,32,32.45,0
Mon 08:56:00,432m,10%,10.8,1768Mi,30%,1161,29,29.025,0
Mon 08:57:01,449m,11%,11.225,1765Mi,30%,1161,29,29.025,0
Mon 08:58:00,439m,10%,10.975,1765Mi,30%,1161,29,29.025,0
Mon 08:59:00,120m,3%,3,1765Mi,30%,1161,29,29.025,0
Mon 09:00:00,618m,15%,15.45,1794Mi,30%,1161,29,29.025,0
Mon 09:01:00,435m,10%,10.875,1794Mi,30%,1024,25,25.6,0
Mon 09:02:00,441m,11%,11.025,1791Mi,30%,1024,25,25.6,0
Mon 09:03:00,117m,2%,2.925,1791Mi,30%,1024,25,25.6,0
Mon 09:04:00,435m,10%,10.875,1791Mi,30%,1024,25,25.6,0
Mon 09:05:00,435m,10%,10.875,1791Mi,30%,1161,29,29.025,0
Mon 09:06:00,134m,3%,3.35,1794Mi,30%,1161,29,29.025,0
Mon 09:07:00,437m,10%,10.925,1794Mi,30%,1161,29,29.025,0
Mon 09:08:00,437m,10%,10.925,1795Mi,30%,1161,29,29.025,0
Mon 09:09:00,119m,2%,2.975,1794Mi,30%,1161,29,29.025,0
Mon 09:10:00,439m,10%,10.975,1794Mi,30%,1161,29,29.025,0
Mon 09:11:00,436m,10%,10.9,1794Mi,30%,1161,29,29.025,0
Mon 09:12:00,126m,3%,3.15,1794Mi,30%,1024,25,25.6,0
Mon 09:13:00,802m,20%,20.05,1791Mi,30%,1024,25,25.6,0
Mon 09:14:00,308m,7%,7.7,1791Mi,30%,1024,25,25.6,0
Mon 09:15:00,301m,7%,7.525,1791Mi,30%,1024,25,25.6,0
Mon 09:16:00,473m,11%,11.825,1791Mi,30%,1161,29,29.025,0
Mon 09:17:00,325m,8%,8.125,1794Mi,30%,1161,29,29.025,0
Mon 09:18:00,305m,7%,7.625,1794Mi,30%,1161,29,29.025,0
Mon 09:19:00,468m,11%,11.7,1794Mi,30%,1161,29,29.025,0
Mon 09:20:00,303m,7%,7.575,1794Mi,30%,1161,29,29.025,0
Mon 09:21:00,301m,7%,7.525,1794Mi,30%,1161,29,29.025,0
Mon 09:22:01,488m,12%,12.2,1794Mi,30%,1161,29,29.025,0
Mon 09:23:00,307m,7%,7.675,1795Mi,30%,1024,25,25.6,0
Mon 09:24:00,649m,16%,16.225,1791Mi,30%,1024,25,25.6,0
Mon 09:25:00,453m,11%,11.325,1791Mi,30%,1024,25,25.6,0
Mon 09:26:00,141m,3%,3.525,1791Mi,30%,1024,25,25.6,0
Mon 09:27:00,461m,11%,11.525,1791Mi,30%,1024,25,25.6,0
Mon 09:28:00,449m,11%,11.225,1791Mi,30%,1024,25,25.6,0
Mon 09:29:00,146m,3%,3.65,1791Mi,30%,1024,25,25.6,0
Mon 09:30:00,458m,11%,11.45,1791Mi,30%,1024,25,25.6,0
Mon 09:31:00,444m,11%,11.1,1796Mi,30%,1024,25,25.6,0
Mon 09:32:00,144m,3%,3.6,1794Mi,30%,1161,29,29.025,0
Mon 09:33:00,474m,11%,11.85,1795Mi,30%,1161,29,29.025,0
Mon 09:34:00,455m,11%,11.375,1799Mi,30%,1024,25,25.6,0
Mon 09:35:00,527m,13%,13.175,1791Mi,30%,1024,25,25.6,0
Mon 09:36:00,464m,11%,11.6,1792Mi,30%,1024,25,25.6,0
Mon 09:37:00,122m,3%,3.05,1791Mi,30%,1024,25,25.6,0
Mon 09:38:01,458m,11%,11.45,1791Mi,30%,1161,29,29.025,0
Mon 09:39:01,496m,12%,12.4,1795Mi,30%,1161,29,29.025,0
Mon 09:40:00,124m,3%,3.1,1795Mi,30%,1161,29,29.025,0
Mon 09:41:00,461m,11%,11.525,1794Mi,30%,1161,29,29.025,0
Mon 09:42:00,451m,11%,11.275,1795Mi,30%,1161,29,29.025,0
Mon 09:43:00,123m,3%,3.075,1795Mi,30%,1161,29,29.025,0
Mon 09:44:00,459m,11%,11.475,1795Mi,30%,1161,29,29.025,0
Mon 09:45:00,448m,11%,11.2,1794Mi,30%,1024,25,25.6,0
Mon 09:46:00,465m,11%,11.625,1791Mi,30%,1024,25,25.6,0
Mon 09:47:00,466m,11%,11.65,1792Mi,30%,1024,25,25.6,0
Mon 09:48:00,134m,3%,3.35,1792Mi,30%,1161,29,29.025,0
Mon 09:49:00,461m,11%,11.525,1792Mi,30%,1161,29,29.025,0
Mon 09:50:00,472m,11%,11.8,1794Mi,30%,1161,29,29.025,0
Mon 09:51:00,122m,3%,3.05,1795Mi,30%,1161,29,29.025,0
Mon 09:52:00,461m,11%,11.525,1795Mi,30%,1161,29,29.025,0
Mon 09:53:00,452m,11%,11.3,1794Mi,30%,1161,29,29.025,0
Mon 09:54:00,117m,2%,2.925,1794Mi,30%,1161,29,29.025,0
Mon 09:55:00,457m,11%,11.425,1795Mi,30%,1161,29,29.025,0
Mon 09:56:00,452m,11%,11.3,1795Mi,30%,1161,29,29.025,0
Mon 09:57:00,130m,3%,3.25,1795Mi,30%,1161,29,29.025,0
Mon 09:58:00,450m,11%,11.25,1795Mi,30%,1161,29,29.025,0
Mon 09:59:00,453m,11%,11.325,1795Mi,30%,1161,29,29.025,0
Mon 10:00:00,126m,3%,3.15,1795Mi,30%,1161,29,29.025,0
Mon 10:01:00,452m,11%,11.3,1795Mi,30%,1024,25,25.6,0
Mon 10:02:00,452m,11%,11.3,1792Mi,30%,1024,25,25.6,0
Mon 10:03:00,212m,5%,5.3,1792Mi,30%,1024,25,25.6,0
Mon 10:04:00,362m,9%,9.05,1792Mi,30%,1024,25,25.6,0
Mon 10:05:00,456m,11%,11.4,1792Mi,30%,1161,29,29.025,0
Mon 10:06:00,224m,5%,5.6,1795Mi,30%,1024,25,25.6,0
Mon 10:07:00,372m,9%,9.3,1796Mi,30%,1024,25,25.6,0
Mon 10:08:00,449m,11%,11.225,1792Mi,30%,1024,25,25.6,0
Mon 10:09:00,461m,11%,11.525,1791Mi,30%,1024,25,25.6,0
Mon 10:10:00,292m,7%,7.3,1791Mi,30%,1024,25,25.6,0
Mon 10:11:00,282m,7%,7.05,1791Mi,30%,1024,25,25.6,0
Mon 10:12:00,453m,11%,11.325,1791Mi,30%,1024,25,25.6,0
Mon 10:13:00,295m,7%,7.375,1791Mi,30%,1024,25,25.6,0
Mon 10:14:00,280m,7%,7,1791Mi,30%,1024,25,25.6,0
Mon 10:15:00,453m,11%,11.325,1791Mi,30%,1024,25,25.6,0
Mon 10:16:01,297m,7%,7.425,1792Mi,30%,1161,29,29.025,0
Mon 10:17:01,297m,7%,7.425,1795Mi,30%,1024,25,25.6,0
Mon 10:18:00,672m,16%,16.8,1794Mi,30%,1024,25,25.6,0
Mon 10:19:01,249m,6%,6.225,1792Mi,30%,1024,25,25.6,0
Mon 10:20:00,450m,11%,11.25,1792Mi,30%,1024,25,25.6,0
Mon 10:21:00,458m,11%,11.45,1792Mi,30%,1161,29,29.025,0
Mon 10:22:00,133m,3%,3.325,1796Mi,30%,1161,29,29.025,0
Mon 10:23:00,457m,11%,11.425,1794Mi,30%,1161,29,29.025,0
Mon 10:24:00,458m,11%,11.45,1794Mi,30%,1161,29,29.025,0
Mon 10:25:00,118m,2%,2.95,1795Mi,30%,1161,29,29.025,0
Mon 10:26:00,459m,11%,11.475,1795Mi,30%,1161,29,29.025,0
Mon 10:27:00,465m,11%,11.625,1795Mi,30%,1161,29,29.025,0
Mon 10:28:00,123m,3%,3.075,1795Mi,30%,1161,29,29.025,0
Mon 10:29:00,462m,11%,11.55,1795Mi,30%,1161,29,29.025,0
Mon 10:30:00,460m,11%,11.5,1795Mi,30%,1161,29,29.025,0
