Sun 14:46:00,83m,4%,4.15,924,46,46.2,45m,2%,2.25,618,30,30.9,0
Sun 14:47:01,81m,4%,4.05,924,46,46.2,37m,1%,1.85,544,27,27.2,0
Sun 14:48:00,80m,4%,4,924,46,46.2,45m,2%,2.25,544,27,27.2,0
Sun 14:49:00,83m,4%,4.15,924,46,46.2,44m,2%,2.2,544,27,27.2,0
Sun 14:50:00,82m,4%,4.1,924,46,46.2,46m,2%,2.3,544,27,27.2,0
Sun 14:51:00,83m,4%,4.15,850,42,42.5,46m,2%,2.3,618,30,30.9,0
Sun 14:52:00,84m,4%,4.2,850,42,42.5,43m,2%,2.15,618,30,30.9,0
Sun 14:53:00,83m,4%,4.15,850,42,42.5,43m,2%,2.15,692,34,34.6,0
Sun 14:54:00,82m,4%,4.1,924,46,46.2,46m,2%,2.3,618,30,30.9,2
Sun 14:55:00,80m,4%,4,924,46,46.2,38m,1%,1.9,544,27,27.2,0
Sun 14:56:00,91m,4%,4.55,924,46,46.2,37m,1%,1.85,544,27,27.2,0
Sun 14:57:00,84m,4%,4.2,924,46,46.2,46m,2%,2.3,544,27,27.2,0
Sun 14:58:00,81m,4%,4.05,924,46,46.2,46m,2%,2.3,544,27,27.2,0
Sun 14:59:00,84m,4%,4.2,924,46,46.2,46m,2%,2.3,544,27,27.2,0
Sun 15:00:00,83m,4%,4.15,924,46,46.2,45m,2%,2.25,618,30,30.9,0
Sun 15:01:00,83m,4%,4.15,924,46,46.2,42m,2%,2.1,544,27,27.2,0
Sun 15:02:00,81m,4%,4.05,924,46,46.2,38m,1%,1.9,544,27,27.2,0
Sun 15:03:00,81m,4%,4.05,850,42,42.5,45m,2%,2.25,618,30,30.9,0
Sun 15:04:00,83m,4%,4.15,850,42,42.5,43m,2%,2.15,618,30,30.9,0
Sun 15:05:00,81m,4%,4.05,850,42,42.5,46m,2%,2.3,544,27,27.2,0
Sun 15:06:00,80m,4%,4,850,42,42.5,38m,1%,1.9,544,27,27.2,0
Sun 15:07:00,82m,4%,4.1,850,42,42.5,44m,2%,2.2,544,27,27.2,0
Sun 15:08:00,81m,4%,4.05,850,42,42.5,44m,2%,2.2,618,30,30.9,0
Sun 15:09:01,82m,4%,4.1,850,42,42.5,45m,2%,2.25,618,30,30.9,0
Sun 15:10:00,79m,3%,3.95,850,42,42.5,37m,1%,1.85,544,27,27.2,0
Sun 15:11:00,81m,4%,4.05,850,42,42.5,45m,2%,2.25,544,27,27.2,0
Sun 15:12:00,82m,4%,4.1,850,42,42.5,46m,2%,2.3,618,30,30.9,0
Sun 15:13:00,82m,4%,4.1,850,42,42.5,42m,2%,2.1,618,30,30.9,0
Sun 15:14:00,80m,4%,4,850,42,42.5,44m,2%,2.2,544,27,27.2,0
Sun 15:15:00,82m,4%,4.1,850,42,42.5,37m,1%,1.85,544,27,27.2,0
Sun 15:16:00,80m,4%,4,850,42,42.5,45m,2%,2.25,618,30,30.9,0
Sun 15:17:00,82m,4%,4.1,850,42,42.5,43m,2%,2.15,618,30,30.9,0
Sun 15:18:00,81m,4%,4.05,850,42,42.5,45m,2%,2.25,544,27,27.2,0
Sun 15:19:00,79m,3%,3.95,850,42,42.5,37m,1%,1.85,544,27,27.2,0
Sun 15:20:00,81m,4%,4.05,850,42,42.5,46m,2%,2.3,544,27,27.2,0
Sun 15:21:00,81m,4%,4.05,850,42,42.5,44m,2%,2.2,618,30,30.9,0
Sun 15:22:00,81m,4%,4.05,850,42,42.5,45m,2%,2.25,618,30,30.9,2
Sun 15:23:00,81m,4%,4.05,850,42,42.5,37m,1%,1.85,544,27,27.2,0
Sun 15:24:00,81m,4%,4.05,850,42,42.5,46m,2%,2.3,544,27,27.2,0
Sun 15:25:00,82m,4%,4.1,850,42,42.5,45m,2%,2.25,618,30,30.9,0
Sun 15:26:00,81m,4%,4.05,850,42,42.5,42m,2%,2.1,618,30,30.9,0
Sun 15:27:00,82m,4%,4.1,850,42,42.5,44m,2%,2.2,544,27,27.2,0
Sun 15:28:01,80m,4%,4,850,42,42.5,37m,1%,1.85,544,27,27.2,0
Sun 15:29:00,82m,4%,4.1,850,42,42.5,45m,2%,2.25,618,30,30.9,0
Sun 15:30:00,81m,4%,4.05,850,42,42.5,42m,2%,2.1,618,30,30.9,0
Sun 15:31:01,82m,4%,4.1,850,42,42.5,45m,2%,2.25,544,27,27.2,0
Sun 15:32:00,81m,4%,4.05,850,42,42.5,36m,1%,1.8,544,27,27.2,0
Sun 15:33:00,82m,4%,4.1,850,42,42.5,46m,2%,2.3,544,27,27.2,0
Sun 15:34:00,82m,4%,4.1,850,42,42.5,45m,2%,2.25,618,30,30.9,0
Sun 15:35:00,81m,4%,4.05,850,42,42.5,42m,2%,2.1,618,30,30.9,0
Sun 15:36:00,80m,4%,4,850,42,42.5,35m,1%,1.75,544,27,27.2,0
Sun 15:37:00,83m,4%,4.15,850,42,42.5,46m,2%,2.3,544,27,27.2,0
Sun 15:38:00,81m,4%,4.05,850,42,42.5,46m,2%,2.3,618,30,30.9,0
Sun 15:39:00,82m,4%,4.1,850,42,42.5,42m,2%,2.1,618,30,30.9,0
Sun 15:40:00,81m,4%,4.05,850,42,42.5,45m,2%,2.25,544,27,27.2,0
Sun 15:41:00,82m,4%,4.1,850,42,42.5,37m,1%,1.85,544,27,27.2,0
Sun 15:42:00,81m,4%,4.05,850,42,42.5,44m,2%,2.2,618,30,30.9,0
Sun 15:43:00,83m,4%,4.15,850,42,42.5,42m,2%,2.1,618,30,30.9,0
Sun 15:44:00,81m,4%,4.05,850,42,42.5,45m,2%,2.25,544,27,27.2,0
Sun 15:45:00,81m,4%,4.05,850,42,42.5,36m,1%,1.8,544,27,27.2,0
Sun 15:46:00,81m,4%,4.05,850,42,42.5,46m,2%,2.3,544,27,27.2,0
Sun 15:47:00,83m,4%,4.15,850,42,42.5,45m,2%,2.25,618,30,30.9,0
Sun 15:48:00,81m,4%,4.05,850,42,42.5,43m,2%,2.15,618,30,30.9,2
Sun 15:49:00,81m,4%,4.05,850,42,42.5,37m,1%,1.85,544,27,27.2,0
Sun 15:50:00,80m,4%,4,850,42,42.5,46m,2%,2.3,544,27,27.2,0
Sun 15:51:00,80m,4%,4,850,42,42.5,45m,2%,2.25,618,30,30.9,0
Sun 15:52:00,82m,4%,4.1,850,42,42.5,43m,2%,2.15,618,30,30.9,0
Sun 15:53:01,82m,4%,4.1,850,42,42.5,45m,2%,2.25,544,27,27.2,0
Sun 15:54:00,80m,4%,4,850,42,42.5,37m,1%,1.85,544,27,27.2,0
Sun 15:55:00,82m,4%,4.1,850,42,42.5,45m,2%,2.25,618,30,30.9,0
Sun 15:56:00,81m,4%,4.05,850,42,42.5,43m,2%,2.15,618,30,30.9,0
Sun 15:57:00,83m,4%,4.15,850,42,42.5,45m,2%,2.25,544,27,27.2,0
Sun 15:58:00,80m,4%,4,850,42,42.5,37m,1%,1.85,544,27,27.2,0
Sun 15:59:00,82m,4%,4.1,850,42,42.5,46m,2%,2.3,544,27,27.2,0
Sun 16:00:00,80m,4%,4,850,42,42.5,45m,2%,2.25,544,27,27.2,0
Sun 16:01:00,81m,4%,4.05,850,42,42.5,34m,1%,1.7,544,27,27.2,0
Sun 16:02:00,81m,4%,4.05,850,42,42.5,45m,2%,2.25,470,23,23.5,0
Sun 16:03:00,81m,4%,4.05,850,42,42.5,36m,1%,1.8,470,23,23.5,0
Sun 16:04:00,80m,4%,4,850,42,42.5,43m,2%,2.15,470,23,23.5,0
Sun 16:05:00,77m,3%,3.85,850,42,42.5,32m,1%,1.6,470,23,23.5,0
Sun 16:06:00,80m,4%,4,850,42,42.5,43m,2%,2.15,396,19,19.8,0
Sun 16:07:00,81m,4%,4.05,850,42,42.5,33m,1%,1.65,396,19,19.8,0
Sun 16:08:00,81m,4%,4.05,850,42,42.5,42m,2%,2.1,396,19,19.8,0
Sun 16:09:00,79m,3%,3.95,850,42,42.5,31m,1%,1.55,322,16,16.1,0
Sun 16:10:00,79m,3%,3.95,850,42,42.5,33m,1%,1.65,396,19,19.8,0
Sun 16:11:00,83m,4%,4.15,850,42,42.5,40m,2%,2,396,19,19.8,0
Sun 16:12:00,81m,4%,4.05,850,42,42.5,32m,1%,1.6,396,19,19.8,0
Sun 16:13:00,83m,4%,4.15,850,42,42.5,40m,2%,2,396,19,19.8,0
Sun 16:14:00,81m,4%,4.05,850,42,42.5,31m,1%,1.55,396,19,19.8,0
Sun 16:15:00,81m,4%,4.05,850,42,42.5,41m,2%,2.05,396,19,19.8,0
Sun 16:16:02,81m,4%,4.05,850,42,42.5,30m,1%,1.5,396,19,19.8,0
Sun 16:17:00,83m,4%,4.15,850,42,42.5,42m,2%,2.1,396,19,19.8,0
Sun 16:18:00,80m,4%,4,850,42,42.5,31m,1%,1.55,396,19,19.8,0
Sun 16:19:00,83m,4%,4.15,850,42,42.5,42m,2%,2.1,396,19,19.8,0
Sun 16:20:00,80m,4%,4,850,42,42.5,30m,1%,1.5,396,19,19.8,0
Sun 16:21:00,82m,4%,4.1,850,42,42.5,41m,2%,2.05,396,19,19.8,0
Sun 16:22:00,81m,4%,4.05,850,42,42.5,31m,1%,1.55,396,19,19.8,0
Sun 16:23:00,81m,4%,4.05,850,42,42.5,42m,2%,2.1,396,19,19.8,0
Sun 16:24:00,80m,4%,4,850,42,42.5,31m,1%,1.55,396,19,19.8,2
Sun 16:25:00,82m,4%,4.1,850,42,42.5,32m,1%,1.6,396,19,19.8,0
Sun 16:26:00,80m,4%,4,850,42,42.5,39m,1%,1.95,322,16,16.1,0
Sun 16:27:00,81m,4%,4.05,850,42,42.5,30m,1%,1.5,396,19,19.8,0
Sun 16:28:00,81m,4%,4.05,850,42,42.5,41m,2%,2.05,396,19,19.8,0
Sun 16:29:01,81m,4%,4.05,850,42,42.5,31m,1%,1.55,396,19,19.8,0
Sun 16:30:00,81m,4%,4.05,850,42,42.5,42m,2%,2.1,396,19,19.8,0
Sun 16:31:00,81m,4%,4.05,850,42,42.5,29m,1%,1.45,396,19,19.8,0
Sun 16:32:00,80m,4%,4,850,42,42.5,42m,2%,2.1,396,19,19.8,0
Sun 16:33:00,82m,4%,4.1,850,42,42.5,31m,1%,1.55,396,19,19.8,0
Sun 16:34:00,82m,4%,4.1,850,42,42.5,42m,2%,2.1,396,19,19.8,0
Sun 16:35:01,81m,4%,4.05,850,42,42.5,31m,1%,1.55,396,19,19.8,0
Sun 16:36:00,81m,4%,4.05,850,42,42.5,41m,2%,2.05,396,19,19.8,0
Sun 16:37:00,81m,4%,4.05,850,42,42.5,31m,1%,1.55,396,19,19.8,0
Sun 16:38:00,81m,4%,4.05,850,42,42.5,42m,2%,2.1,396,19,19.8,0
Sun 16:39:00,82m,4%,4.1,850,42,42.5,31m,1%,1.55,396,19,19.8,0
Sun 16:40:00,82m,4%,4.1,850,42,42.5,40m,2%,2,396,19,19.8,0
Sun 16:41:00,81m,4%,4.05,850,42,42.5,33m,1%,1.65,322,16,16.1,0
Sun 16:42:00,80m,4%,4,850,42,42.5,33m,1%,1.65,396,19,19.8,0
Sun 16:43:00,81m,4%,4.05,850,42,42.5,40m,2%,2,396,19,19.8,0
Sun 16:44:00,81m,4%,4.05,850,42,42.5,30m,1%,1.5,396,19,19.8,0
Sun 16:45:00,82m,4%,4.1,850,42,42.5,42m,2%,2.1,396,19,19.8,0
Sun 16:46:00,78m,3%,3.9,850,42,42.5,30m,1%,1.5,396,19,19.8,0
Sun 16:47:00,83m,4%,4.15,850,42,42.5,42m,2%,2.1,396,19,19.8,0
Sun 16:48:00,80m,4%,4,850,42,42.5,31m,1%,1.55,396,19,19.8,0
Sun 16:49:00,82m,4%,4.1,850,42,42.5,41m,2%,2.05,396,19,19.8,0
Sun 16:50:00,79m,3%,3.95,850,42,42.5,31m,1%,1.55,396,19,19.8,0
Sun 16:51:00,81m,4%,4.05,850,42,42.5,41m,2%,2.05,396,19,19.8,0
Sun 16:52:00,80m,4%,4,850,42,42.5,32m,1%,1.6,396,19,19.8,0
Sun 16:53:00,81m,4%,4.05,850,42,42.5,41m,2%,2.05,396,19,19.8,0
Sun 16:54:01,80m,4%,4,850,42,42.5,31m,1%,1.55,396,19,19.8,0
Sun 16:55:00,81m,4%,4.05,850,42,42.5,41m,2%,2.05,396,19,19.8,0
Sun 16:56:00,80m,4%,4,850,42,42.5,31m,1%,1.55,396,19,19.8,0
Sun 16:57:01,83m,4%,4.15,850,42,42.5,33m,1%,1.65,396,19,19.8,0
Sun 16:58:00,81m,4%,4.05,850,42,42.5,40m,2%,2,322,16,16.1,0
Sun 16:59:00,81m,4%,4.05,850,42,42.5,31m,1%,1.55,396,19,19.8,0
Sun 17:00:00,82m,4%,4.1,850,42,42.5,42m,2%,2.1,470,23,23.5,0
Sun 17:01:00,80m,4%,4,850,42,42.5,39m,1%,1.95,470,23,23.5,0
Sun 17:02:00,81m,4%,4.05,850,42,42.5,44m,2%,2.2,544,27,27.2,0
Sun 17:03:00,82m,4%,4.1,850,42,42.5,41m,2%,2.05,544,27,27.2,0
Sun 17:04:00,81m,4%,4.05,850,42,42.5,44m,2%,2.2,618,30,30.9,0
Sun 17:05:00,82m,4%,4.1,850,42,42.5,42m,2%,2.1,618,30,30.9,0
Sun 17:06:00,81m,4%,4.05,924,46,46.2,45m,2%,2.25,618,30,30.9,0
Sun 17:07:00,90m,4%,4.5,924,46,46.2,35m,1%,1.75,618,30,30.9,0
Sun 17:08:00,82m,4%,4.1,924,46,46.2,45m,2%,2.25,544,27,27.2,0
Sun 17:09:00,83m,4%,4.15,924,46,46.2,38m,1%,1.9,544,27,27.2,0
Sun 17:10:00,82m,4%,4.1,924,46,46.2,46m,2%,2.3,544,27,27.2,0
Sun 17:11:00,84m,4%,4.2,924,46,46.2,46m,2%,2.3,544,27,27.2,0
Sun 17:12:00,83m,4%,4.15,924,46,46.2,46m,2%,2.3,544,27,27.2,0
Sun 17:13:00,83m,4%,4.15,924,46,46.2,46m,2%,2.3,618,30,30.9,0
Sun 17:14:00,82m,4%,4.1,924,46,46.2,42m,2%,2.1,618,30,30.9,0
Sun 17:15:00,84m,4%,4.2,924,46,46.2,45m,2%,2.25,618,30,30.9,0
Sun 17:16:00,91m,4%,4.55,924,46,46.2,34m,1%,1.7,618,30,30.9,0
Sun 17:17:00,85m,4%,4.25,924,46,46.2,44m,2%,2.2,618,30,30.9,0
Sun 17:18:00,84m,4%,4.2,924,46,46.2,46m,2%,2.3,618,30,30.9,0
Sun 17:19:00,84m,4%,4.2,924,46,46.2,46m,2%,2.3,544,27,27.2,0
Sun 17:20:00,82m,4%,4.1,924,46,46.2,38m,1%,1.9,544,27,27.2,0
Sun 17:21:00,85m,4%,4.25,924,46,46.2,45m,2%,2.25,544,27,27.2,0
Sun 17:22:00,83m,4%,4.15,924,46,46.2,46m,2%,2.3,544,27,27.2,0
Sun 17:23:00,84m,4%,4.2,850,42,42.5,46m,2%,2.3,618,30,30.9,0
Sun 17:24:00,82m,4%,4.1,924,46,46.2,43m,2%,2.15,618,30,30.9,0
Sun 17:25:00,94m,4%,4.7,924,46,46.2,35m,1%,1.75,618,30,30.9,0
Sun 17:26:00,83m,4%,4.15,924,46,46.2,45m,2%,2.25,618,30,30.9,0
Sun 17:27:00,85m,4%,4.25,924,46,46.2,43m,2%,2.15,618,30,30.9,0
Sun 17:28:00,83m,4%,4.15,924,46,46.2,46m,2%,2.3,618,30,30.9,0
Sun 17:29:00,84m,4%,4.2,924,46,46.2,46m,2%,2.3,618,30,30.9,0
Sun 17:30:00,79m,3%,3.95,924,46,46.2,46m,2%,2.3,544,27,27.2,0
Sun 17:31:00,81m,4%,4.05,924,46,46.2,37m,1%,1.85,544,27,27.2,0
Sun 17:32:00,83m,4%,4.15,850,42,42.5,46m,2%,2.3,618,30,30.9,0
Sun 17:33:00,86m,4%,4.3,850,42,42.5,44m,2%,2.2,618,30,30.9,0
Sun 17:34:00,82m,4%,4.1,924,46,46.2,45m,2%,2.25,544,27,27.2,0
Sun 17:35:00,91m,4%,4.55,924,46,46.2,39m,1%,1.95,618,30,30.9,0
Sun 17:36:00,82m,4%,4.1,924,46,46.2,43m,2%,2.15,618,30,30.9,0
Sun 17:37:00,84m,4%,4.2,924,46,46.2,46m,2%,2.3,618,30,30.9,0
Sun 17:38:00,82m,4%,4.1,924,46,46.2,45m,2%,2.25,618,30,30.9,0
Sun 17:39:00,84m,4%,4.2,924,46,46.2,45m,2%,2.25,618,30,30.9,0
Sun 17:40:00,82m,4%,4.1,924,46,46.2,47m,2%,2.35,618,30,30.9,0
Sun 17:41:00,83m,4%,4.15,924,46,46.2,45m,2%,2.25,544,27,27.2,0
Sun 17:42:00,82m,4%,4.1,850,42,42.5,37m,1%,1.85,618,30,30.9,0
Sun 17:43:00,86m,4%,4.3,924,46,46.2,44m,2%,2.2,544,27,27.2,0
Sun 17:44:00,91m,4%,4.55,924,46,46.2,38m,1%,1.9,544,27,27.2,0
Sun 17:45:00,81m,4%,4.05,924,46,46.2,46m,2%,2.3,544,27,27.2,0
Sun 17:46:00,82m,4%,4.1,924,46,46.2,45m,2%,2.25,618,30,30.9,0
Sun 17:47:00,84m,4%,4.2,924,46,46.2,43m,2%,2.15,618,30,30.9,0
Sun 17:48:00,83m,4%,4.15,924,46,46.2,46m,2%,2.3,618,30,30.9,0
Sun 17:49:00,83m,4%,4.15,924,46,46.2,46m,2%,2.3,618,30,30.9,0
Sun 17:50:00,82m,4%,4.1,924,46,46.2,46m,2%,2.3,618,30,30.9,0
Sun 17:51:00,83m,4%,4.15,850,42,42.5,46m,2%,2.3,692,34,34.6,0
Sun 17:52:00,85m,4%,4.25,850,42,42.5,44m,2%,2.2,618,30,30.9,0
Sun 17:53:00,82m,4%,4.1,924,46,46.2,38m,1%,1.9,544,27,27.2,0
Sun 17:54:00,90m,4%,4.5,924,46,46.2,37m,1%,1.85,544,27,27.2,0
Sun 17:55:00,85m,4%,4.25,924,46,46.2,46m,2%,2.3,544,27,27.2,0
Sun 17:56:00,83m,4%,4.15,924,46,46.2,46m,2%,2.3,544,27,27.2,0
Sun 17:57:00,83m,4%,4.15,924,46,46.2,46m,2%,2.3,618,30,30.9,0
Sun 17:58:00,83m,4%,4.15,924,46,46.2,44m,2%,2.2,618,30,30.9,0
Sun 17:59:00,84m,4%,4.2,924,46,46.2,45m,2%,2.25,618,30,30.9,0
Sun 18:00:00,81m,4%,4.05,924,46,46.2,45m,2%,2.25,618,30,30.9,0
Sun 18:01:00,84m,4%,4.2,850,42,42.5,45m,2%,2.25,618,30,30.9,0
Sun 18:02:00,85m,4%,4.25,850,42,42.5,34m,1%,1.7,618,30,30.9,0
Sun 18:03:00,84m,4%,4.2,924,46,46.2,46m,2%,2.3,544,27,27.2,0
Sun 18:04:00,90m,4%,4.5,924,46,46.2,38m,1%,1.9,544,27,27.2,0
Sun 18:05:00,85m,4%,4.25,924,46,46.2,46m,2%,2.3,544,27,27.2,0
Sun 18:06:00,83m,4%,4.15,924,46,46.2,45m,2%,2.25,544,27,27.2,0
Sun 18:07:00,83m,4%,4.15,924,46,46.2,45m,2%,2.25,544,27,27.2,0
Sun 18:08:00,83m,4%,4.15,924,46,46.2,38m,1%,1.9,544,27,27.2,0
Sun 18:09:00,84m,4%,4.2,924,46,46.2,43m,2%,2.15,544,27,27.2,0
Sun 18:10:00,81m,4%,4.05,924,46,46.2,44m,2%,2.2,544,27,27.2,0
Sun 18:11:00,84m,4%,4.2,850,42,42.5,44m,2%,2.2,618,30,30.9,0
Sun 18:12:00,85m,4%,4.25,850,42,42.5,43m,2%,2.15,618,30,30.9,0
Sun 18:13:00,83m,4%,4.15,850,42,42.5,46m,2%,2.3,618,30,30.9,0
Sun 18:14:00,80m,4%,4,850,42,42.5,37m,1%,1.85,618,30,30.9,0
Sun 18:15:00,83m,4%,4.15,850,42,42.5,43m,2%,2.15,618,30,30.9,0
Sun 18:16:00,81m,4%,4.05,850,42,42.5,45m,2%,2.25,618,30,30.9,0
Sun 18:17:00,83m,4%,4.15,850,42,42.5,46m,2%,2.3,618,30,30.9,0
Sun 18:18:00,81m,4%,4.05,850,42,42.5,46m,2%,2.3,618,30,30.9,0
Sun 18:19:00,82m,4%,4.1,850,42,42.5,46m,2%,2.3,618,30,30.9,0
Sun 18:20:00,81m,4%,4.05,850,42,42.5,38m,1%,1.9,618,30,30.9,0
Sun 18:21:00,82m,4%,4.1,850,42,42.5,44m,2%,2.2,618,30,30.9,0
Sun 18:22:00,82m,4%,4.1,850,42,42.5,46m,2%,2.3,618,30,30.9,0
Sun 18:23:00,84m,4%,4.2,850,42,42.5,46m,2%,2.3,618,30,30.9,0
Sun 18:24:00,80m,4%,4,850,42,42.5,46m,2%,2.3,618,30,30.9,0
Sun 18:25:00,83m,4%,4.15,850,42,42.5,38m,1%,1.9,618,30,30.9,0
Sun 18:26:00,83m,4%,4.15,850,42,42.5,44m,2%,2.2,618,30,30.9,0
Sun 18:27:00,84m,4%,4.2,850,42,42.5,47m,2%,2.35,618,30,30.9,0
Sun 18:28:00,79m,3%,3.95,850,42,42.5,47m,2%,2.35,618,30,30.9,0
Sun 18:29:00,84m,4%,4.2,850,42,42.5,46m,2%,2.3,618,30,30.9,0
Sun 18:30:00,82m,4%,4.1,850,42,42.5,46m,2%,2.3,618,30,30.9,0
Sun 18:31:00,81m,4%,4.05,850,42,42.5,38m,1%,1.9,618,30,30.9,0
Sun 18:32:00,82m,4%,4.1,850,42,42.5,44m,2%,2.2,618,30,30.9,0
Sun 18:33:00,83m,4%,4.15,850,42,42.5,46m,2%,2.3,618,30,30.9,0
Sun 18:34:00,81m,4%,4.05,850,42,42.5,45m,2%,2.25,618,30,30.9,0
Sun 18:35:00,83m,4%,4.15,850,42,42.5,46m,2%,2.3,618,30,30.9,0
Sun 18:36:00,80m,4%,4,850,42,42.5,46m,2%,2.3,618,30,30.9,0
Sun 18:37:00,83m,4%,4.15,850,42,42.5,38m,1%,1.9,618,30,30.9,0
Sun 18:38:00,81m,4%,4.05,850,42,42.5,43m,2%,2.15,618,30,30.9,0
Sun 18:39:00,82m,4%,4.1,850,42,42.5,46m,2%,2.3,618,30,30.9,0
Sun 18:40:00,82m,4%,4.1,850,42,42.5,46m,2%,2.3,618,30,30.9,0
Sun 18:41:00,83m,4%,4.15,850,42,42.5,46m,2%,2.3,618,30,30.9,0
Sun 18:42:00,80m,4%,4,850,42,42.5,46m,2%,2.3,618,30,30.9,0
Sun 18:43:00,82m,4%,4.1,850,42,42.5,44m,2%,2.2,618,30,30.9,0
Sun 18:44:00,82m,4%,4.1,850,42,42.5,37m,1%,1.85,618,30,30.9,0
Sun 18:45:00,82m,4%,4.1,850,42,42.5,46m,2%,2.3,618,30,30.9,0
Sun 18:46:00,81m,4%,4.05,850,42,42.5,46m,2%,2.3,618,30,30.9,0
Sun 18:47:00,84m,4%,4.2,850,42,42.5,46m,2%,2.3,618,30,30.9,0
Sun 18:48:00,81m,4%,4.05,850,42,42.5,47m,2%,2.35,618,30,30.9,0
Sun 18:49:00,82m,4%,4.1,850,42,42.5,44m,2%,2.2,618,30,30.9,0
Sun 18:50:00,80m,4%,4,850,42,42.5,39m,1%,1.95,618,30,30.9,0
Sun 18:51:00,82m,4%,4.1,850,42,42.5,46m,2%,2.3,618,30,30.9,0
Sun 18:52:00,82m,4%,4.1,850,42,42.5,47m,2%,2.35,618,30,30.9,0
Sun 18:53:00,84m,4%,4.2,850,42,42.5,47m,2%,2.35,618,30,30.9,0
Sun 18:54:00,81m,4%,4.05,850,42,42.5,47m,2%,2.35,618,30,30.9,0
Sun 18:55:00,83m,4%,4.15,850,42,42.5,44m,2%,2.2,618,30,30.9,0
Sun 18:56:00,78m,3%,3.9,850,42,42.5,38m,1%,1.9,618,30,30.9,0
Sun 18:57:00,83m,4%,4.15,850,42,42.5,47m,2%,2.35,618,30,30.9,0
Sun 18:58:00,81m,4%,4.05,850,42,42.5,48m,2%,2.4,618,30,30.9,0
Sun 18:59:00,82m,4%,4.1,850,42,42.5,46m,2%,2.3,544,27,27.2,0
Mon 19:00:00,80m,4%,4,850,42,42.5,38m,1%,1.9,544,27,27.2,0
Mon 19:01:00,82m,4%,4.1,850,42,42.5,45m,2%,2.25,618,30,30.9,0
Mon 19:02:00,83m,4%,4.15,850,42,42.5,43m,2%,2.15,544,27,27.2,0
Mon 19:03:00,80m,4%,4,850,42,42.5,36m,1%,1.8,544,27,27.2,0
Mon 19:04:00,81m,4%,4.05,850,42,42.5,44m,2%,2.2,470,23,23.5,0
Mon 19:05:00,81m,4%,4.05,850,42,42.5,36m,1%,1.8,470,23,23.5,0
Mon 19:06:00,80m,4%,4,850,42,42.5,44m,2%,2.2,470,23,23.5,0
Mon 19:07:00,82m,4%,4.1,850,42,42.5,43m,2%,2.15,470,23,23.5,0
Mon 19:08:00,80m,4%,4,850,42,42.5,34m,1%,1.7,470,23,23.5,0
Mon 19:09:00,82m,4%,4.1,850,42,42.5,44m,2%,2.2,470,23,23.5,0
Mon 19:10:00,79m,3%,3.95,850,42,42.5,34m,1%,1.7,470,23,23.5,0
Mon 19:11:00,82m,4%,4.1,850,42,42.5,42m,2%,2.1,470,23,23.5,0
Mon 19:12:00,81m,4%,4.05,850,42,42.5,43m,2%,2.15,470,23,23.5,0
Mon 19:13:00,80m,4%,4,850,42,42.5,33m,1%,1.65,470,23,23.5,0
Mon 19:14:00,81m,4%,4.05,850,42,42.5,43m,2%,2.15,470,23,23.5,0
Mon 19:15:00,80m,4%,4,850,42,42.5,33m,1%,1.65,470,23,23.5,0
Mon 19:16:00,80m,4%,4,850,42,42.5,43m,2%,2.15,470,23,23.5,0
Mon 19:17:00,84m,4%,4.2,850,42,42.5,42m,2%,2.1,470,23,23.5,0
Mon 19:18:00,81m,4%,4.05,850,42,42.5,33m,1%,1.65,470,23,23.5,0
Mon 19:19:00,82m,4%,4.1,850,42,42.5,43m,2%,2.15,470,23,23.5,0
Mon 19:20:00,81m,4%,4.05,850,42,42.5,32m,1%,1.6,470,23,23.5,0
Mon 19:21:00,82m,4%,4.1,850,42,42.5,42m,2%,2.1,470,23,23.5,0
Mon 19:22:01,81m,4%,4.05,850,42,42.5,43m,2%,2.15,470,23,23.5,0
Mon 19:23:00,81m,4%,4.05,850,42,42.5,33m,1%,1.65,470,23,23.5,0
Mon 19:24:00,81m,4%,4.05,850,42,42.5,43m,2%,2.15,470,23,23.5,0
Mon 19:25:00,79m,3%,3.95,850,42,42.5,32m,1%,1.6,470,23,23.5,0
Mon 19:26:00,80m,4%,4,850,42,42.5,42m,2%,2.1,470,23,23.5,0
Mon 19:27:00,82m,4%,4.1,850,42,42.5,42m,2%,2.1,470,23,23.5,0
Mon 19:28:00,79m,3%,3.95,850,42,42.5,32m,1%,1.6,470,23,23.5,0
Mon 19:29:00,82m,4%,4.1,850,42,42.5,42m,2%,2.1,470,23,23.5,0
Mon 19:30:00,80m,4%,4,850,42,42.5,32m,1%,1.6,470,23,23.5,0
Mon 19:31:00,82m,4%,4.1,850,42,42.5,43m,2%,2.15,470,23,23.5,0
Mon 19:32:00,82m,4%,4.1,850,42,42.5,44m,2%,2.2,470,23,23.5,0
Mon 19:33:00,81m,4%,4.05,850,42,42.5,34m,1%,1.7,470,23,23.5,0
Mon 19:34:00,80m,4%,4,850,42,42.5,44m,2%,2.2,470,23,23.5,0
Mon 19:35:00,81m,4%,4.05,850,42,42.5,33m,1%,1.65,470,23,23.5,0
Mon 19:36:00,80m,4%,4,850,42,42.5,43m,2%,2.15,470,23,23.5,0
Mon 19:37:00,82m,4%,4.1,850,42,42.5,43m,2%,2.15,470,23,23.5,0
Mon 19:38:00,80m,4%,4,850,42,42.5,33m,1%,1.65,470,23,23.5,0
